,Date,Avg
1,01/10/2019,18.4
2,01/09/2019,18.509999999999998
3,01/08/2019,19.6095
4,01/07/2019,19.28
5,01/04/2019,18.5
6,01/03/2019,17.9587
7,01/02/2019,17.755
8,12/31/2018,17.775
9,12/28/2018,17.927500000000002
10,12/27/2018,17.65
11,12/26/2018,17.53
12,12/24/2018,17.695
13,12/21/2018,18.15
14,12/20/2018,18.235
15,12/19/2018,18.62
16,12/18/2018,18.994999999999997
17,12/17/2018,18.8
18,12/14/2018,18.985
19,12/13/2018,19.34
20,12/12/2018,19.64
21,12/11/2018,19.6
22,12/10/2018,19.535
23,12/07/2018,19.98005
24,12/06/2018,19.675
25,12/04/2018,20.2775
26,12/03/2018,20.93
27,11/30/2018,20.745
28,11/29/2018,20.6632
29,11/28/2018,20.485
30,11/27/2018,20.34
31,11/26/2018,20.5
32,11/23/2018,20.6725
33,11/21/2018,19.965
34,11/20/2018,19.64
35,11/19/2018,19.465
36,11/16/2018,19.29
37,11/15/2018,18.89
38,11/14/2018,19.63
39,11/13/2018,19.560000000000002
40,11/12/2018,19.6
41,11/09/2018,19.705
42,11/08/2018,19.775
43,11/07/2018,19.61
44,11/06/2018,19.244999999999997
45,11/05/2018,19.450000000000003
46,11/02/2018,19.8
47,11/01/2018,19.3825
48,10/31/2018,19.775
49,10/30/2018,19.685000000000002
50,10/29/2018,19.705
51,10/26/2018,19.33
52,10/25/2018,19.689999999999998
53,10/24/2018,19.9
54,10/23/2018,20.045
55,10/22/2018,19.9125
56,10/19/2018,20.25
57,10/18/2018,20.7
58,10/17/2018,20.825000000000003
59,10/16/2018,20.945
60,10/15/2018,20.62
61,10/12/2018,20.52
62,10/11/2018,20.27
63,10/10/2018,19.2575
64,10/09/2018,19.5275
65,10/08/2018,19.895
66,10/05/2018,20.200000000000003
67,10/04/2018,20.77
68,10/03/2018,20.72
69,10/02/2018,20.68
70,10/01/2018,20.759999999999998
71,09/28/2018,20.7
72,09/27/2018,21.0
73,09/26/2018,21.575
74,09/25/2018,21.325000000000003
75,09/24/2018,21.4
76,09/21/2018,21.825
77,09/20/2018,21.85
78,09/19/2018,21.6875
79,09/18/2018,21.6125
80,09/17/2018,21.95
81,09/14/2018,21.6125
82,09/13/2018,21.775
83,09/12/2018,22.325
84,09/11/2018,22.8
85,09/10/2018,22.675
86,09/07/2018,22.25
87,09/06/2018,22.15
88,09/05/2018,22.15
89,09/04/2018,22.1
90,08/31/2018,22.075000000000003
91,08/30/2018,22.325000000000003
92,08/29/2018,22.575000000000003
