,Date,Avg
1,01/09/2019,12.715
2,01/08/2019,12.43515
3,01/07/2019,12.7775
4,01/04/2019,12.815
5,01/03/2019,13.1
6,01/02/2019,12.6775
7,12/31/2018,12.350000000000001
8,12/28/2018,12.3775
9,12/27/2018,12.405
10,12/26/2018,12.5275
11,12/24/2018,12.574950000000001
12,12/21/2018,12.1775
13,12/20/2018,12.39
14,12/19/2018,12.25
15,12/18/2018,12.32
16,12/17/2018,12.010000000000002
17,12/14/2018,11.825
18,12/13/2018,11.955
19,12/12/2018,11.71
20,12/11/2018,11.36
21,12/10/2018,11.2075
22,12/07/2018,11.1125
23,12/06/2018,10.7675
24,12/04/2018,10.469999999999999
25,12/03/2018,10.105
26,11/30/2018,9.99
27,11/29/2018,10.165
28,11/28/2018,10.075
29,11/27/2018,9.936399999999999
30,11/26/2018,10.145
31,11/23/2018,10.17
32,11/21/2018,10.135
33,11/20/2018,9.83
34,11/19/2018,9.8875
35,11/16/2018,9.8017
36,11/15/2018,9.635000000000002
37,11/14/2018,9.48
38,11/13/2018,9.33
39,11/12/2018,9.5075
40,11/09/2018,9.58
41,11/08/2018,9.94
42,11/07/2018,9.995000000000001
43,11/06/2018,10.04
44,11/05/2018,10.2725
45,11/02/2018,9.850000000000001
46,11/01/2018,9.715
47,10/31/2018,9.545
48,10/30/2018,9.725
49,10/29/2018,9.695
50,10/26/2018,9.84
51,10/25/2018,9.879999999999999
52,10/24/2018,9.899999999999999
53,10/23/2018,10.075
54,10/22/2018,9.77
55,10/19/2018,9.809999999999999
56,10/18/2018,9.879999999999999
57,10/17/2018,9.6725
58,10/16/2018,9.879999999999999
59,10/15/2018,10.01
60,10/12/2018,9.559999999999999
61,10/11/2018,9.392499999999998
62,10/10/2018,8.67
63,10/09/2018,8.47
64,10/08/2018,8.335
65,10/05/2018,8.502500000000001
66,10/04/2018,8.504999999999999
67,10/03/2018,8.719999999999999
68,10/02/2018,8.75
69,10/01/2018,8.594999999999999
70,09/28/2018,8.665
71,09/27/2018,8.64
72,09/26/2018,8.835
73,09/25/2018,8.855
74,09/24/2018,8.915
75,09/21/2018,8.7225
76,09/20/2018,8.735
77,09/19/2018,8.635
78,09/18/2018,8.395
79,09/17/2018,8.182500000000001
80,09/14/2018,8.015
81,09/13/2018,8.025
82,09/12/2018,7.8774999999999995
83,09/11/2018,7.725
84,09/10/2018,7.835
85,09/07/2018,7.7925
86,09/06/2018,7.73
87,09/05/2018,7.66
88,09/04/2018,7.762499999999999
89,08/31/2018,7.952500000000001
90,08/30/2018,7.84
91,08/29/2018,7.960000000000001
92,08/28/2018,7.95
93,08/27/2018,7.960000000000001
94,08/24/2018,7.79635
95,08/23/2018,7.637499999999999
96,08/22/2018,7.635
97,08/21/2018,7.5075
98,08/20/2018,7.3575
99,08/17/2018,7.2725
100,08/16/2018,7.355
101,08/15/2018,7.68
102,08/14/2018,8.2825
103,08/13/2018,8.395
104,08/10/2018,8.5475
105,08/09/2018,8.629999999999999
106,08/08/2018,8.495000000000001
107,08/07/2018,8.557500000000001
108,08/06/2018,8.555
109,08/03/2018,8.77
110,08/02/2018,8.7625
111,08/01/2018,8.7075
112,07/31/2018,8.83005
113,07/30/2018,8.69
114,07/27/2018,8.48
115,07/26/2018,8.435
116,07/25/2018,8.29
117,07/24/2018,8.155
118,07/23/2018,7.9925
119,07/20/2018,8.067499999999999
120,07/19/2018,8.115
121,07/18/2018,8.29
122,07/17/2018,8.4725
123,07/16/2018,8.445
124,07/13/2018,8.530000000000001
125,07/12/2018,8.690000000000001
126,07/11/2018,8.695
127,07/10/2018,8.805
128,07/09/2018,8.8275
129,07/06/2018,8.625
130,07/05/2018,8.600000000000001
131,07/03/2018,8.39
132,07/02/2018,8.205
133,06/29/2018,8.105
134,06/28/2018,7.875
135,06/27/2018,8.0
136,06/26/2018,8.120000000000001
137,06/25/2018,8.235
138,06/22/2018,8.3
139,06/21/2018,8.2175
140,06/20/2018,8.184999999999999
141,06/19/2018,8.07
142,06/18/2018,8.205
143,06/15/2018,8.190000000000001
144,06/14/2018,8.745000000000001
145,06/13/2018,8.575
146,06/12/2018,8.56
147,06/11/2018,8.415
148,06/08/2018,8.59
149,06/07/2018,8.575
150,06/06/2018,8.719999999999999
151,06/05/2018,8.685
152,06/04/2018,8.68
153,06/01/2018,8.64
154,05/31/2018,8.605
155,05/30/2018,8.54
156,05/29/2018,8.469999999999999
157,05/25/2018,8.3825
158,05/24/2018,8.37
159,05/23/2018,8.16
160,05/22/2018,8.219999999999999
161,05/21/2018,8.19
162,05/18/2018,8.2
163,05/17/2018,8.335
164,05/16/2018,8.545
165,05/15/2018,8.620000000000001
166,05/14/2018,8.9825
167,05/11/2018,9.09
168,05/10/2018,8.965
169,05/09/2018,8.9675
170,05/08/2018,8.7475
171,05/07/2018,8.690000000000001
172,05/04/2018,8.835
173,05/03/2018,9.085
174,05/02/2018,9.24
175,05/01/2018,8.97495
176,04/30/2018,9.015
177,04/27/2018,9.124500000000001
178,04/26/2018,9.1
179,04/25/2018,8.985
180,04/24/2018,9.11
181,04/23/2018,9.024999999999999
182,04/20/2018,9.1356
183,04/19/2018,9.29
184,04/18/2018,9.28
185,04/17/2018,9.0181
186,04/16/2018,9.21
187,04/13/2018,9.375
188,04/12/2018,9.29
189,04/11/2018,9.57
190,04/10/2018,9.280000000000001
191,04/09/2018,9.29
192,04/06/2018,9.3225
193,04/05/2018,9.205
194,04/04/2018,9.41205
195,04/03/2018,9.5525
196,04/02/2018,9.71
197,03/29/2018,9.495000000000001
198,03/28/2018,9.495000000000001
199,03/27/2018,9.690000000000001
200,03/26/2018,9.73
201,03/23/2018,9.655000000000001
202,03/22/2018,9.17625
203,03/21/2018,9.087499999999999
204,03/20/2018,8.955
205,03/19/2018,8.995000000000001
206,03/16/2018,9.120000000000001
207,03/15/2018,9.1695
208,03/14/2018,9.3575
209,03/13/2018,9.454699999999999
210,03/12/2018,9.5725
211,03/09/2018,9.765
212,03/08/2018,9.677499999999998
213,03/07/2018,9.665
214,03/06/2018,9.82
215,03/05/2018,9.39
216,03/02/2018,9.3525
217,03/01/2018,9.235
218,02/28/2018,9.37805
219,02/27/2018,9.415
220,02/26/2018,9.8097
221,02/23/2018,9.852049999999998
